CREATE TABLE `all_data` (
  `tradable` varchar(255) DEFAULT NULL,
  `mode_of_scrip` varchar(255) DEFAULT NULL,
  `instrument_token` int DEFAULT NULL,
  `last_price` float DEFAULT NULL,
  `last_quantity` int DEFAULT NULL,
  `average_price` float DEFAULT NULL,
  `volume` int DEFAULT NULL,
  `buy_quantity` int DEFAULT NULL,
  `sell_quantity` int DEFAULT NULL,
  `change_of_price` float DEFAULT NULL,
  `last_trade_time` datetime(6) DEFAULT NULL,
  `oi` int DEFAULT NULL,
  `oi_day_high` float DEFAULT NULL,
  `oi_day_low` float DEFAULT NULL,
  `data_timestamp` datetime(6) DEFAULT NULL,
  `ohlc_open` float DEFAULT NULL,
  `ohlc_high` float DEFAULT NULL,
  `ohlc_low` float DEFAULT NULL,
  `ohlc_close` float DEFAULT NULL,
  `buy0_quantity` int DEFAULT NULL,
  `buy0_price` float DEFAULT NULL,
  `buy0_orders` int DEFAULT NULL,
  `buy1_quantity` int DEFAULT NULL,
  `buy1_price` float DEFAULT NULL,
  `buy1_orders` int DEFAULT NULL,
  `buy2_quantity` int DEFAULT NULL,
  `buy2_price` float DEFAULT NULL,
  `buy2_orders` int DEFAULT NULL,
  `buy3_quantity` int DEFAULT NULL,
  `buy3_price` float DEFAULT NULL,
  `buy3_orders` int DEFAULT NULL,
  `buy4_quantity` int DEFAULT NULL,
  `buy4_price` float DEFAULT NULL,
  `buy4_orders` int DEFAULT NULL,
  `sell0_quantity` int DEFAULT NULL,
  `sell0_price` float DEFAULT NULL,
  `sell0_orders` int DEFAULT NULL,
  `sell1_quantity` int DEFAULT NULL,
  `sell1_price` float DEFAULT NULL,
  `sell1_orders` int DEFAULT NULL,
  `sell2_quantity` int DEFAULT NULL,
  `sell2_price` float DEFAULT NULL,
  `sell2_orders` int DEFAULT NULL,
  `sell3_quantity` int DEFAULT NULL,
  `sell3_price` float DEFAULT NULL,
  `sell3_orders` int DEFAULT NULL,
  `sell4_quantity` int DEFAULT NULL,
  `sell4_price` float DEFAULT NULL,
  `sell4_orders` int DEFAULT NULL,
  `time_to_fetch_data` float DEFAULT NULL,
  `start_time_write_data` datetime(6) DEFAULT NULL,
  `end_time_write_data` datetime(6) NOT NULL DEFAULT CURRENT_TIMESTAMP(6)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
